iso3,name,target,predicted,residual,quant_score,qual_score,cof_contribution,cof_raw,debt_service_ratio_contribution,debt_service_ratio_raw,gdp_capita_contribution,gdp_capita_raw,pr_contribution,pr_raw,rol_contribution,rol_raw
ALB,ALBANIA,0.637901514595081,-0.5049985472390108,1.1429000618340919,-1.4847631770770469,-0.4721790381692212,-0.5741355470588213,5.6,-0.504338165994657,6.5,-0.4062894640235686,4020.0,-0.14505082084586413,6.0,0.06547862937247238,-0.437525047560993
ARG,ARGENTINA,0.830675233724683,-0.4965747221079675,1.3272499558326505,-1.4847631770770469,-0.4515061419346233,-0.5741355470588213,9.98,-0.504338165994657,9.3,-0.4062894640235686,10800.0,-0.14505082084586413,6.0,0.08615152560707032,-0.575660344450217
ARM,ARMENIA,0.538190970217707,-0.4734350578804414,1.0116260280981484,-1.4847631770770469,-0.3947191277175036,-0.5741355470588213,7.693,-0.504338165994657,15.7,-0.4062894640235686,3350.0,-0.07252541042293206,3.0,0.07041312940125795,-0.470497139073522
AUS,AUSTRALIA,-1.54243572245691,-0.6631451008679006,-0.8792906215890095,-1.5904160670284293,-0.6817045886626337,-0.5741355470588213,4.7,-0.6099910559460395,72.2,-0.4062894640235686,64110.0,-0.02417513680764402,1.0,-0.26492260515916016,1.77020008715963
AUT,AUSTRIA,-1.50255150470596,-0.5919466117213413,-0.9106048929846188,-1.4847631770770469,-0.6855581488321861,-0.5741355470588213,1.4,-0.504338165994657,0.300866399609318,-0.4062894640235686,49640.0,-0.02417513680764402,1.0,-0.2687761653287127,1.79594939059834
AZE,AZERBAIJAN,0.903796299601426,-0.4778385355452949,1.381634835146721,-1.4847631770770469,-0.40552569544899814,-0.5741355470588213,5.3,-0.504338165994657,2.6,-0.4062894640235686,6340.0,-0.14505082084586413,6.0,0.13213197209269545,-0.882899473129297
BHR,BAHRAIN,-0.299377602552267,-0.5590745020605574,0.25969689950829045,-1.4847631770770469,-0.6048867553193502,-0.5741355470588213,0.3,-0.504338165994657,8.2,-0.4062894640235686,15600.0,-0.14505082084586413,6.0,-0.06722908777765654,0.449221526310191
BLR,BELARUS,0.591369927218976,-0.40114037264905705,0.9925102998680331,-1.3878223700434844,-0.3811567628222797,-0.4771947400252589,45.0,-0.504338165994657,6.6,-0.4062894640235686,5830.0,-0.14505082084586413,6.0,0.15650090471941389,-1.04573150716387
BEL,BELGIUM,1.49541219624054,-0.5874633286630853,2.082875524903625,-1.4847631770770469,-0.6745557308080862,-0.5741355470588213,1.4,-0.504338165994657,0.207643349855891,-0.4062894640235686,49090.0,-0.07252541042293206,3.0,-0.20942347368932468,1.39935756390208
BRA,BRAZIL,-2.0409884443438,-0.5357562766651729,-1.505232167678627,-1.5191079201403672,-0.48960972616171716,-0.6084802901221417,11.7,-0.504338165994657,14.4018,-0.4062894640235686,13040.0,-0.09670054723057608,4.0,-0.00030233223531163925,0.00202016943393071
BGR,BULGARIA,-1.24995145894994,-0.5798602797168891,-0.670091179233051,-1.5904160670284293,-0.4773154377973106,-0.5741355470588213,0.198,-0.6099910559460395,19.3,-0.4062894640235686,7400.0,-0.09670054723057608,4.0,0.01199195612909495,-0.0801296732386611
CAN,CANADA,0.106111944582399,-0.5915270079168351,0.6976389524992341,-1.4847631770770469,-0.6845283997840688,-0.5741355470588213,1.17,-0.504338165994657,0.160312701327283,-0.4062894640235686,50660.0,-0.02417513680764402,1.0,-0.26774641628059526,1.78906865705869
CHL,CHILE,-0.851109281440429,-0.5709379021290377,-0.28017137931139124,-1.4847631770770469,-0.6340007070918559,-0.5741355470588213,5.25,-0.504338165994657,11.4816,-0.4062894640235686,13700.0,-0.04835027361528804,2.0,-0.19304358678073832,1.2899079485481
COL,COLOMBIA,-0.751398737063049,-0.49168925446378464,-0.2597094825992644,-1.4847631770770469,-0.43951672333979913,-0.5741355470588213,4.033,-0.504338165994657,14.0541,-0.4062894640235686,6940.0,-0.09670054723057608,4.0,0.0497906705866064,-0.332698862594963
CRI,COSTA-RICA,-1.47596202620533,-0.5671330550688106,-0.9088289711365193,-1.5347036719532363,-0.5402504347322197,-0.6240760419350108,21.0,-0.504338165994657,6.1,-0.4062894640235686,8660.0,-0.07252541042293206,3.0,-0.07511817761345821,0.501936044599622
HRV,CROATIA,-1.74185681121167,-0.6059564067628734,-1.1359004044487966,-1.5904160670284293,-0.541357902847829,-0.5741355470588213,0.9,-0.6099910559460395,39.6,-0.4062894640235686,14310.0,-0.1208756840382201,5.0,-0.027875372113779412,0.186261893792619
CYP,CYPRUS,-0.804577694064318,-0.5745922262409902,-0.22998546782332785,-1.4847631770770469,-0.6429687782470348,-0.5741355470588213,1.391,-0.504338165994657,9.7,-0.4062894640235686,30480.0,-0.07252541042293206,3.0,-0.17783652112827336,1.1882950683363
CZE,CZECH REPUBLIC,-1.09041458794614,-0.5503918880642849,-0.5400226998818551,-1.4847631770770469,-0.5835787657305658,-0.5741355470588213,1.2,-0.504338165994657,10.3,-0.4062894640235686,20720.0,-0.04835027361528804,2.0,-0.14262164541944833,0.952990965043089
DNK,DENMARK,-1.70197259346072,-0.5969594074846408,-1.105013185976079,-1.4847631770770469,-0.6978600431673417,-0.5741355470588213,1.058,-0.504338165994657,0.249678706344089,-0.4062894640235686,59680.0,-0.02417513680764402,1.0,-0.28107805966386823,1.87815005600112
ECU,ECUADOR,-1.28983567670089,-0.47040809275145395,-0.819427583949436,-1.4847631770770469,-0.3872906572728003,-0.5741355470588213,6.0,-0.504338165994657,8.081,-0.4062894640235686,4620.0,-0.16922595765350815,7.0,0.17454214707653729,-1.16628221960255
EST,ESTONIA,-0.957467195442961,-0.5721609741260234,-0.3853062213169376,-1.4847631770770469,-0.6370022461893319,-0.5741355470588213,2.0,-0.504338165994657,10.6,-0.4062894640235686,16840.0,-0.07252541042293206,3.0,-0.17186998907057036,1.14842698851638
FIN,FINLAND,0.106111944582399,-0.6026276969565882,0.7087396415389873,-1.4847631770770469,-0.711770583599788,-0.5741355470588213,0.8,-0.504338165994657,0.288292724009925,-0.4062894640235686,50310.0,-0.02417513680764402,1.0,-0.29498860009631445,1.97109961714242
FRA,FRANCE,-0.179724949299413,-0.5753872071155304,0.3956622578161174,-1.4847631770770469,-0.6449197395825564,-0.5741355470588213,1.4,-0.504338165994657,0.410801413269026,-0.4062894640235686,43890.0,-0.02417513680764402,1.0,-0.22813775607908288,1.52440549742054
GEO,GEORGIA,-1.71526733271104,-0.5090719996792599,-1.20619533303178,-1.4847631770770469,-0.48217569150708683,-0.5741355470588213,8.25,-0.504338165994657,0.0399792108103786,-0.4062894640235686,3070.0,-0.1208756840382201,5.0,0.03130683922696272,-0.209190791759605
DEU,GERMANY,-0.252846015176162,-0.5817006301683658,0.3288546149922038,-1.4847631770770469,-0.6604135013387697,-0.5741355470588213,1.391,-0.504338165994657,0.254822565310348,-0.4062894640235686,43820.0,-0.02417513680764402,1.0,-0.24363151783529627,1.62793406718831
GRC,GREECE,-0.937525086567488,-0.5396330575721415,-0.3978920289953465,-1.4847631770770469,-0.5571755364481744,-0.5741355470588213,1.391,-0.504338165994657,0.953336749354176,-0.4062894640235686,26570.0,-0.07252541042293206,3.0,-0.09204327932941289,0.615028759035103
HKG,HONG KONG,-0.984056673943599,-0.5873531861611344,-0.39670348778246456,-1.4847631770770469,-0.6742854302642798,-0.5741355470588213,0.13,-0.504338165994657,0.9,-0.4062894640235686,34103.9,-0.04835027361528804,2.0,-0.2333283099531623,1.55908852839399
HUN,HUNGARY,-0.671630301561149,-0.6419840002385123,-0.02964630132263668,-1.5904160670284293,-0.6297731643137229,-0.5741355470588213,6.188,-0.6099910559460395,27.5,-0.4062894640235686,14060.0,-0.1208756840382201,5.0,-0.11629063357967329,0.777048412214243
ISL,ICELAND,-0.525388169807658,-0.5955573227914441,0.07016915298378612,-1.4847631770770469,-0.6944191892887686,-0.5741355470588213,4.257,-0.504338165994657,0.443147427583225,-0.4062894640235686,44200.0,-0.04835027361528804,2.0,-0.2534620689776511,1.69362133641386
IRL,IRELAND,-1.07711984869581,-0.5997762791376906,-0.4773435695581194,-1.4847631770770469,-0.7047729235374576,-0.5741355470588213,1.391,-0.504338165994657,0.587935361292546,-0.4062894640235686,52660.0,-0.04835027361528804,2.0,-0.26381580322634013,1.7628044899558
ISR,ISRAEL,-0.538682909057974,-0.5752833734285902,0.03660046437061615,-1.4847631770770469,-0.6446649214919172,-0.5741355470588213,0.2,-0.504338165994657,12.5,-0.4062894640235686,31240.0,-0.1208756840382201,5.0,-0.1311823907578676,0.876554416388414
ITA,ITALY,-0.219609167050367,-0.5254303121480224,0.30582114509765534,-1.4847631770770469,-0.522320600853985,-0.5741355470588213,1.391,-0.504338165994657,0.219946613187475,-0.4062894640235686,36250.0,-0.07252541042293206,3.0,-0.05718834373522354,0.38212975825067
JAM,JAMAICA,0.358711990338427,-0.5544448662726151,0.9131568566110422,-1.5904160670284293,-0.41494351094466836,-0.5741355470588213,7.5,-0.6099910559460395,18.0,-0.4062894640235686,5600.0,-0.09670054723057608,4.0,0.07436388298173718,-0.496895884202534
JPN,JAPAN,1.18298582385808,-0.5723931324832792,1.755378956341359,-1.4847631770770469,-0.6375719856550595,-0.5741355470588213,0.168,-0.504338165994657,0.018003976997904,-0.4062894640235686,46380.0,-0.04835027361528804,2.0,-0.19661486534394187,1.31377105988983
KAZ,KAZAKHSTAN,-0.877698759941061,-0.5567433477218621,-0.3209554122191989,-1.5904160670284293,-0.42058421071683283,-0.5741355470588213,1.46,-0.6099910559460395,40.5,-0.4062894640235686,10540.0,-0.1208756840382201,5.0,0.09289832001721669,-0.620742099726306
KOR,"KOREA, REPUBLIC OF",-1.1435935449474,-0.5624205228904597,-0.5811730220569402,-1.4847631770770469,-0.6130982198665501,-0.5741355470588213,3.091,-0.504338165994657,6.3,-0.4062894640235686,22000.0,-0.07252541042293206,3.0,-0.1479659627477886,0.988701436011593
KWT,KUWAIT,0.0994645749572407,-0.5451574886881339,0.6446220636453746,-1.4847631770770469,-0.5707330343116122,-0.5741355470588213,1.3,-0.504338165994657,7.0,-0.4062894640235686,43920.0,-0.09670054723057608,4.0,-0.08142564038520662,0.544082207029201
LVA,LATVIA,0.278943554836521,-0.6344526127234953,0.9133961675600163,-1.5904160670284293,-0.6112903978533024,-0.5741355470588213,0.3,-0.6099910559460395,53.2,-0.4062894640235686,12420.0,-0.09670054723057608,4.0,-0.12198300392689686,0.815084556690273
LBN,LEBANON,-0.957467195442961,-0.564034112396067,-0.39343308304689395,-1.5904160670284293,-0.4384764650355126,-0.5741355470588213,3.927,-0.6099910559460395,16.3,-0.4062894640235686,9320.0,-0.14505082084586413,6.0,0.09918120250618104,-0.662724017890279
LBY,LIBYAN ARAB JAMAHIRIYA,-0.784635585188839,-0.4820239644406068,-0.3026116207482322,-1.4847631770770469,-0.4157971500321675,-0.5741355470588213,5.0,-0.504338165994657,11.1,-0.4062894640235686,9230.0,-0.16922595765350815,7.0,0.1460356543171701,-0.97580320805527
LTU,LITHUANIA,-1.54243572245691,-0.6310992865050339,-0.9113364359518762,-1.5904160670284293,-0.6030610051633306,-0.5741355470588213,0.75,-0.6099910559460395,16.6,-0.4062894640235686,13140.0,-0.09670054723057608,4.0,-0.1137536112369251,0.760096151120628
MAC,MACAO,-1.62220415795881,-0.545297390980522,-1.0769067669782881,-1.4847631770770469,-0.571076368311135,-0.5741355470588213,0.3,-0.504338165994657,0.0740466493891151,-0.4062894640235686,67630.0,-0.07252541042293206,3.0,-0.10594411119237344,0.707913447982732
MKD,"MACEDONIA, THE FORMER YUGOSLAV REP",-0.41903025580512,-0.5038578462503358,0.08482759044521582,-1.4847631770770469,-0.4693796456359315,-0.5741355470588213,4.8,-0.504338165994657,9.2,-0.4062894640235686,5030.0,-0.1208756840382201,5.0,0.04410288509811803,-0.294693353924163
MYS,MALAYSIA,-0.458914473556074,-0.5332541601199009,0.07433968656382689,-1.4847631770770469,-0.5415210940695753,-0.5741355470588213,3.196,-0.504338165994657,4.1,-0.4062894640235686,9740.0,-0.07252541042293206,3.0,-0.07638883695081375,0.510426529088047
MUS,MAURITIUS,-0.904288238441692,-0.543637313071077,-0.36065092537061505,-1.4847631770770469,-0.5670023736793097,-0.5741355470588213,3.7,-0.504338165994657,3.7,-0.4062894640235686,8760.0,-0.04835027361528804,2.0,-0.12604525336819225,0.842228311790843
MEX,MEXICO,-0.625098714185038,-0.4679645833284686,-0.15713413085656946,-1.4847631770770469,-0.38129404457443317,-0.5741355470588213,4.824,-0.504338165994657,12.5,-0.4062894640235686,9950.0,-0.07252541042293206,3.0,0.08383821254432837,-0.56020289799021
NLD,NETHERLANDS,0.0329908787056561,-0.5927302681292119,0.625721146834868,-1.4847631770770469,-0.6874813188115565,-0.5741355470588213,1.4,-0.504338165994657,0.283611240115277,-0.4062894640235686,50460.0,-0.02417513680764402,1.0,-0.270699335308083,1.80879991976726
NZL,NEW ZEALAND,0.0529329875811356,-0.6687620890287018,0.7216950766098374,-1.5904160670284293,-0.695489230626685,-0.5741355470588213,2.5,-0.6099910559460395,23.2,-0.4062894640235686,36150.0,-0.02417513680764402,1.0,-0.27870724712321143,1.86230840079926
NOR,NORWAY,-1.9612200088419,-0.5998415186665549,-1.3613784901753452,-1.4847631770770469,-0.7049330277644122,-0.5741355470588213,2.872,-0.504338165994657,0.214249674295311,-0.4062894640235686,97320.0,-0.02417513680764402,1.0,-0.2881510442609388,1.92541139839465
PAN,PANAMA,-0.864404020690745,-0.49420796668135436,-0.3701960540093906,-1.4847631770770469,-0.4456978911001256,-0.5741355470588213,0.3,-0.504338165994657,6.2,-0.4062894640235686,8660.0,-0.07252541042293206,3.0,0.019434366018635952,-0.129859497642389
PER,PERU,-1.20341987157383,-0.48440101321780304,-0.719018858356027,-1.4847631770770469,-0.42163066176242225,-0.5741355470588213,5.05,-0.504338165994657,8.5846,-0.4062894640235686,5710.0,-0.1208756840382201,5.0,0.09185186897162732,-0.613749764244033
POL,POLAND,-1.88809894296516,-0.6069174882138944,-1.2811814547512657,-1.5904160670284293,-0.5437164913513739,-0.5741355470588213,4.9,-0.6099910559460395,24.1,-0.4062894640235686,13480.0,-0.04835027361528804,2.0,-0.10275937104025644,0.686633167685506
PRT,PORTUGAL,-0.206314427800051,-0.5557677265162457,0.34945329871619474,-1.4847631770770469,-0.5967716025668623,-0.5741355470588213,1.391,-0.504338165994657,0.412514732669024,-0.4062894640235686,22450.0,-0.04835027361528804,2.0,-0.15581448225574485,1.04114486532451
QAT,QATAR,0.385301468839059,-0.5550548756782363,0.9403563445172953,-1.4847631770770469,-0.5950221964270543,-0.5741355470588213,0.5,-0.504338165994657,7.8,-0.4062894640235686,104570.0,-0.07252541042293206,3.0,-0.12988993930829287,0.8679183180558
ROU,ROMANIA,-1.30977778557636,-0.5976256203279052,-0.7121521652484547,-1.5904160670284293,-0.5209133327334723,-0.5741355470588213,7.325,-0.6099910559460395,24.6,-0.4062894640235686,8680.0,-0.1208756840382201,5.0,-0.007430801999422735,0.0496522610410743
RUS,RUSSIAN FEDERATION,0.89050156035111,-0.4740378178406866,1.3645393781917967,-1.4847631770770469,-0.39619836000434194,-0.5741355470588213,5.3,-0.504338165994657,9.7,-0.4062894640235686,13080.0,-0.1208756840382201,5.0,0.11728417072970759,-0.783687179595118
SRB,SERBIA,-1.27654093745057,-0.5945308317871651,-0.6820101056634049,-1.6247608100917499,-0.4552666087043632,-0.6084802901221417,12.5,-0.6099910559460395,26.6,-0.4062894640235686,6430.0,-0.1208756840382201,5.0,0.05821592202968632,-0.388995986918958
SYC,SEYCHELLES,1.73471750274624,-0.503319600778558,2.238037103524798,-1.4847631770770469,-0.46805873825553024,-0.5741355470588213,10.0,-0.504338165994657,8.5,-0.4062894640235686,11920.0,-0.07252541042293206,3.0,-0.0029264811367686635,0.0195546059962176
