iso3,name,region,as_of_year,hdi_value,segment
AFG,AFGHANISTAN,EMERGING_NON_AFRICA,2011,0.45,LOW
ALB,ALBANIA,EMERGING_NON_AFRICA,2011,0.75,HIGH
DZA,ALGERIA,AFRICA,2011,0.6,NODATA
AGO,ANGOLA,AFRICA,2011,0.45,LOW
ATG,ANTIGUA AND BARBUDA,EMERGING_NON_AFRICA,2011,0.75,NODATA
ARG,ARGENTINA,EMERGING_NON_AFRICA,2011,0.6,HIGH
ARM,ARMENIA,EMERGING_NON_AFRICA,2011,0.75,HIGH
AUS,AUSTRALIA,DEVELOPED,2011,0.9,HIGH
AUT,AUSTRIA,DEVELOPED,2011,0.9,HIGH
AZE,AZERBAIJAN,EMERGING_NON_AFRICA,2011,0.6,HIGH
BHS,BAHAMAS,EMERGING_NON_AFRICA,2011,0.75,NODATA
BHR,BAHRAIN,EMERGING_NON_AFRICA,2011,0.75,HIGH
BGD,BANGLADESH,EMERGING_NON_AFRICA,2011,0.45,LOW
BRB,BARBADOS,DEVELOPED,2011,0.9,NODATA
BLR,BELARUS,EMERGING_NON_AFRICA,2011,0.75,HIGH
BEL,BELGIUM,DEVELOPED,2011,0.9,HIGH
BLZ,BELIZE,EMERGING_NON_AFRICA,2011,0.75,NODATA
BMU,BERMUDA,DEVELOPED,2011,0.9,NODATA
BOL,"BOLIVIA, PLURINATIONAL STATE OF",EMERGING_NON_AFRICA,2011,0.45,LOW
BIH,BOSNIA AND HERZEGOVINA,EMERGING_NON_AFRICA,2011,0.75,HIGH
BWA,BOTSWANA,AFRICA,2011,0.6,LOW
BRA,BRAZIL,EMERGING_NON_AFRICA,2011,0.75,HIGH
BGR,BULGARIA,EMERGING_NON_AFRICA,2011,0.75,HIGH
BFA,BURKINA FASO,AFRICA,2011,0.45,LOW
KHM,CAMBODIA,EMERGING_NON_AFRICA,2011,0.6,LOW
CMR,CAMEROON,AFRICA,2011,0.45,LOW
CAN,CANADA,DEVELOPED,2011,0.9,HIGH
CYM,CAYMAN ISLANDS,EMERGING_NON_AFRICA,2011,0.9,NODATA
CAF,CENTRAL AFRICAN REPUBLIC,AFRICA,2011,0.45,NODATA
CHL,CHILE,EMERGING_NON_AFRICA,2011,0.9,HIGH
CHN,CHINA,EMERGING_NON_AFRICA,2011,0.6,LOW
COL,COLOMBIA,EMERGING_NON_AFRICA,2011,0.75,HIGH
COG,CONGO,AFRICA,2011,0.45,LOW
COD,"CONGO, THE DEMOCRATIC REP OF THE",AFRICA,2011,0.45,LOW
CRI,COSTA-RICA,EMERGING_NON_AFRICA,2011,0.75,HIGH
CIV,COTE D'IVOIRE,AFRICA,2011,0.6,LOW
HRV,CROATIA,EMERGING_NON_AFRICA,2011,0.75,HIGH
CUB,CUBA,EMERGING_NON_AFRICA,2011,0.75,HIGH
CYP,CYPRUS,DEVELOPED,2011,0.9,HIGH
CZE,CZECH REPUBLIC,EMERGING_NON_AFRICA,2011,0.9,HIGH
DNK,DENMARK,DEVELOPED,2011,0.9,HIGH
DOM,DOMINICAN REPUBLIC,EMERGING_NON_AFRICA,2011,0.6,LOW
ECU,ECUADOR,EMERGING_NON_AFRICA,2011,0.6,HIGH
EGY,EGYPT,EMERGING_NON_AFRICA,2011,0.6,LOW
SLV,EL SALVADOR,EMERGING_NON_AFRICA,2011,0.6,LOW
EST,ESTONIA,EMERGING_NON_AFRICA,2011,0.9,HIGH
ETH,ETHIOPIA,AFRICA,2011,0.45,LOW
FJI,FIJI,EMERGING_NON_AFRICA,2011,0.6,LOW
FIN,FINLAND,DEVELOPED,2011,0.9,HIGH
FRA,FRANCE,DEVELOPED,2011,0.9,HIGH
GAB,GABON,AFRICA,2011,0.6,NODATA
GEO,GEORGIA,EMERGING_NON_AFRICA,2011,0.75,HIGH
DEU,GERMANY,DEVELOPED,2011,0.9,HIGH
GHA,GHANA,AFRICA,2011,0.6,LOW
GIB,GIBRALTAR,DEVELOPED,2011,0.9,NODATA
GRC,GREECE,DEVELOPED,2011,0.75,HIGH
GTM,GUATEMALA,EMERGING_NON_AFRICA,2011,0.6,LOW
GGY,GUERNSEY,DEVELOPED,2011,0.9,NODATA
HND,HONDURAS,EMERGING_NON_AFRICA,2011,0.6,LOW
HKG,HONG KONG,DEVELOPED,2011,0.9,HIGH
HUN,HUNGARY,EMERGING_NON_AFRICA,2011,0.75,HIGH
ISL,ICELAND,DEVELOPED,2011,0.9,HIGH
IND,INDIA,EMERGING_NON_AFRICA,2011,0.6,LOW
IDN,INDONESIA,EMERGING_NON_AFRICA,2011,0.6,LOW
IRN,"IRAN, ISLAMIC REPUBLIC OF",EMERGING_NON_AFRICA,2011,0.75,NODATA
IRQ,IRAQ,EMERGING_NON_AFRICA,2011,0.45,LOW
IRL,IRELAND,DEVELOPED,2011,0.9,HIGH
IMN,ISLE OF MAN,DEVELOPED,2011,0.9,NODATA
ISR,ISRAEL,EMERGING_NON_AFRICA,2011,0.75,HIGH
ITA,ITALY,DEVELOPED,2011,0.9,HIGH
JAM,JAMAICA,EMERGING_NON_AFRICA,2011,0.6,HIGH
JPN,JAPAN,DEVELOPED,2011,0.9,HIGH
JEY,JERSEY,DEVELOPED,2011,0.9,NODATA
JOR,JORDAN,EMERGING_NON_AFRICA,2011,0.6,LOW
KAZ,KAZAKHSTAN,EMERGING_NON_AFRICA,2011,0.75,HIGH
KEN,KENYA,AFRICA,2011,0.6,LOW
PRK,"KOREA, DEMOCRATIC PEOPLE'S REP OF",EMERGING_NON_AFRICA,2011,0.45,NODATA
KOR,"KOREA, REPUBLIC OF",EMERGING_NON_AFRICA,2011,0.9,HIGH
KWT,KUWAIT,EMERGING_NON_AFRICA,2011,0.75,HIGH
KGZ,KYRGYZSTAN,EMERGING_NON_AFRICA,2011,0.45,NODATA
LVA,LATVIA,EMERGING_NON_AFRICA,2011,0.9,HIGH
LBN,LEBANON,EMERGING_NON_AFRICA,2011,0.6,HIGH
LSO,LESOTHO,EMERGING_NON_AFRICA,2011,0.6,LOW
LBY,LIBYAN ARAB JAMAHIRIYA,AFRICA,2011,0.6,HIGH
LIE,LIECHTENSTEIN,DEVELOPED,2011,0.9,NODATA
LTU,LITHUANIA,EMERGING_NON_AFRICA,2011,0.75,HIGH
LUX,LUXEMBOURG,DEVELOPED,2011,0.9,HIGH
MAC,MACAO,EMERGING_NON_AFRICA,2011,0.75,HIGH
MKD,"MACEDONIA, THE FORMER YUGOSLAV REP",EMERGING_NON_AFRICA,2011,0.75,HIGH
MDG,MADAGASCAR,AFRICA,2011,0.45,NODATA
MWI,MALAWI,AFRICA,2011,0.45,LOW
MYS,MALAYSIA,EMERGING_NON_AFRICA,2011,0.75,HIGH
MLI,MALI,AFRICA,2011,0.45,LOW
MLT,MALTA,DEVELOPED,2011,0.9,NODATA
MUS,MAURITIUS,AFRICA,2011,0.75,HIGH
MEX,MEXICO,EMERGING_NON_AFRICA,2011,0.75,HIGH
MCO,MONACO,DEVELOPED,2011,0.9,NODATA
MNG,MONGOLIA,EMERGING_NON_AFRICA,2011,0.6,LOW
MAR,MOROCCO,AFRICA,2011,0.6,LOW
MOZ,MOZAMBIQUE,AFRICA,2011,0.45,LOW
NAM,NAMIBIA,EMERGING_NON_AFRICA,2011,0.6,LOW
NLD,NETHERLANDS,DEVELOPED,2011,0.9,HIGH
ANT,NETHERLANDS ANTILLES,EMERGING_NON_AFRICA,2011,0.9,NODATA
NZL,NEW ZEALAND,DEVELOPED,2011,0.9,HIGH
NIC,NICARAGUA,EMERGING_NON_AFRICA,2011,0.6,NODATA
NGA,NIGERIA,AFRICA,2011,0.6,LOW
NOR,NORWAY,DEVELOPED,2011,0.9,HIGH
OMN,OMAN,EMERGING_NON_AFRICA,2011,0.75,HIGH
PAK,PAKISTAN,EMERGING_NON_AFRICA,2011,0.45,LOW
PSE,"PALESTINIAN TERRITORY, OCCUPIED",EMERGING_NON_AFRICA,2011,0.6,NODATA
PAN,PANAMA,EMERGING_NON_AFRICA,2011,0.75,HIGH
PNG,PAPUA NEW GUINEA,EMERGING_NON_AFRICA,2011,0.45,LOW
PER,PERU,EMERGING_NON_AFRICA,2011,0.75,HIGH
PHL,PHILIPPINES,EMERGING_NON_AFRICA,2011,0.6,LOW
POL,POLAND,EMERGING_NON_AFRICA,2011,0.9,HIGH
PRT,PORTUGAL,DEVELOPED,2011,0.9,HIGH
PRI,PUERTO RICO,EMERGING_NON_AFRICA,2011,0.9,NODATA
QAT,QATAR,EMERGING_NON_AFRICA,2011,0.9,HIGH
REU,REUNION,DEVELOPED,2011,0.75,NODATA
ROU,ROMANIA,EMERGING_NON_AFRICA,2011,0.75,HIGH
RUS,RUSSIAN FEDERATION,EMERGING_NON_AFRICA,2011,0.75,HIGH
RWA,RWANDA,AFRICA,2011,0.45,NODATA
SAU,SAUDI ARABIA,EMERGING_NON_AFRICA,2011,0.6,HIGH
SEN,SENEGAL,AFRICA,2011,0.6,LOW
SRB,SERBIA,EMERGING_NON_AFRICA,2011,0.75,HIGH
SYC,SEYCHELLES,AFRICA,2011,0.75,HIGH
SLE,SIERRA LEONE,AFRICA,2011,0.45,LOW
SGP,SINGAPORE,DEVELOPED,2011,0.9,HIGH
SVK,SLOVAKIA,EMERGING_NON_AFRICA,2011,0.9,HIGH
SVN,SLOVENIA,EMERGING_NON_AFRICA,2011,0.9,HIGH
ZAF,SOUTH AFRICA,AFRICA,2011,0.6,LOW
ESP,SPAIN,DEVELOPED,2011,0.9,HIGH
LKA,SRI LANKA,EMERGING_NON_AFRICA,2011,0.6,LOW
SDN,SUDAN,AFRICA,2011,0.45,NODATA
SWZ,SWAZILAND,EMERGING_NON_AFRICA,2011,0.6,LOW
SWE,SWEDEN,DEVELOPED,2011,0.9,HIGH
CHE,SWITZERLAND,DEVELOPED,2011,0.9,HIGH
TWN,"TAIWAN, PROVINCE OF CHINA",DEVELOPED,2011,0.9,HIGH
TJK,TAJIKISTAN,EMERGING_NON_AFRICA,2011,0.6,NODATA
TZA,"TANZANIA, UNITED REPUBLIC OF",AFRICA,2011,0.45,LOW
THA,THAILAND,EMERGING_NON_AFRICA,2011,0.6,LOW
TGO,TOGO,AFRICA,2011,0.45,NODATA
TTO,TRINIDAD AND TOBAGO,EMERGING_NON_AFRICA,2011,0.75,NODATA
TUN,TUNISIA,AFRICA,2011,0.75,HIGH
TUR,TURKEY,EMERGING_NON_AFRICA,2011,0.75,HIGH
UGA,UGANDA,AFRICA,2011,0.45,LOW
UKR,UKRAINE,EMERGING_NON_AFRICA,2011,0.6,HIGH
ARE,UNITED ARAB EMIRATES,EMERGING_NON_AFRICA,2011,0.75,HIGH
GBR,UNITED KINGDOM,DEVELOPED,2011,0.9,HIGH
USA,UNITED STATES,DEVELOPED,2011,0.9,HIGH
URY,URUGUAY,EMERGING_NON_AFRICA,2011,0.75,HIGH
UZB,UZBEKISTAN,EMERGING_NON_AFRICA,2011,0.45,LOW
VEN,"VENEZUELA, BOLIVARIAN REPUBLIC OF",EMERGING_NON_AFRICA,2011,0.45,HIGH
VNM,VIETNAM,EMERGING_NON_AFRICA,2011,0.6,LOW
VGB,VIRGIN ISLANDS (BRITISH),DEVELOPED,2011,0.9,NODATA
VIR,VIRGIN ISLANDS (U.S.),DEVELOPED,2011,0.9,NODATA
YEM,YEMEN,EMERGING_NON_AFRICA,2011,0.45,LOW
ZMB,ZAMBIA,AFRICA,2011,0.6,LOW
ZWE,ZIMBABWE,AFRICA,2011,0.45,NODATA
